Version 4
SHEET 1 9132 28100
WIRE 1152 4480 1152 4256
WIRE -128 4512 -128 4048
WIRE 192 4512 -128 4512
WIRE 1152 4512 448 4512
WIRE 1888 4528 1888 3408
WIRE 1888 4528 1632 4528
WIRE -160 4544 -160 4320
WIRE 192 4544 -160 4544
WIRE 1152 4544 880 4544
WIRE -64 4688 -64 3392
WIRE 192 4688 -64 4688
WIRE 880 4720 880 4544
WIRE 880 4720 544 4720
WIRE -128 4752 -128 4512
WIRE 192 4752 -128 4752
WIRE -128 4880 -128 4752
WIRE 128 4880 -128 4880
WIRE 544 4880 368 4880
WIRE 544 4912 544 4880
WIRE 1152 4944 1152 4576
WIRE 1152 4944 896 4944
WIRE -160 5008 -160 4544
WIRE 128 5008 -160 5008
WIRE 544 5008 544 4976
WIRE 544 5008 368 5008
WIRE -32 5264 -32 3168
WIRE 128 5264 -32 5264
WIRE 496 5264 368 5264
WIRE 496 5360 496 5264
WIRE -96 5392 -96 4480
WIRE 128 5392 -96 5392
WIRE 496 5392 368 5392
WIRE 1440 5392 752 5392
WIRE -64 5520 -64 4688
WIRE 128 5520 -64 5520
WIRE 496 5520 496 5424
WIRE 496 5520 368 5520
WIRE -32 5648 -32 5264
WIRE 128 5648 -32 5648
WIRE 496 5648 368 5648
WIRE 1440 5728 1440 5392
WIRE 496 5744 496 5648
WIRE 1440 5760 752 5760
WIRE -96 5776 -96 5392
WIRE 128 5776 -96 5776
WIRE 496 5776 368 5776
WIRE 752 5776 752 5760
WIRE 1920 5776 1680 5776
WIRE 1440 5792 752 5792
WIRE 1440 5824 832 5824
WIRE -128 5904 -128 4880
WIRE 128 5904 -128 5904
WIRE 496 5904 496 5808
WIRE 496 5904 368 5904
WIRE -32 6064 -32 5648
WIRE 128 6064 -32 6064
WIRE 496 6064 368 6064
WIRE 496 6160 496 6064
WIRE -64 6192 -64 5520
WIRE 128 6192 -64 6192
WIRE 496 6192 368 6192
WIRE 752 6192 752 5792
WIRE -160 6320 -160 5008
WIRE 128 6320 -160 6320
WIRE 496 6320 496 6224
WIRE 496 6320 368 6320
WIRE -32 6448 -32 6064
WIRE 128 6448 -32 6448
WIRE 480 6448 368 6448
WIRE 480 6464 480 6448
WIRE 832 6496 832 5824
WIRE 32 6560 32 3200
WIRE 128 6560 32 6560
WIRE 480 6560 480 6528
WIRE 480 6560 368 6560
WIRE -32 6720 -32 6448
WIRE 128 6720 -32 6720
WIRE 480 6720 368 6720
WIRE 480 6736 480 6720
WIRE 1456 6768 832 6768
WIRE 0 6832 0 3792
WIRE 128 6832 0 6832
WIRE 480 6832 480 6800
WIRE 480 6832 368 6832
WIRE -32 6976 -32 6720
WIRE 176 6976 -32 6976
WIRE -96 7008 -96 5776
WIRE 176 7008 -96 7008
WIRE 1408 7024 416 7024
WIRE -64 7040 -64 6192
WIRE 176 7040 -64 7040
WIRE -160 7072 -160 6320
WIRE 176 7072 -160 7072
WIRE -32 7168 -32 6976
WIRE 192 7168 -32 7168
WIRE -96 7200 -96 7008
WIRE 192 7200 -96 7200
WIRE 784 7200 688 7200
WIRE 0 7232 0 6832
WIRE 192 7232 0 7232
WIRE 1456 7248 1456 6768
WIRE 784 7280 784 7200
WIRE 1408 7280 1408 7024
WIRE 1456 7280 1408 7280
WIRE -128 7312 -128 5904
WIRE 192 7312 -128 7312
WIRE 1456 7312 1136 7312
WIRE 1920 7328 1920 5776
WIRE -160 7376 -160 7072
WIRE 192 7376 -160 7376
WIRE 1696 7392 1696 7296
WIRE -96 7520 -96 7200
WIRE 128 7520 -96 7520
WIRE 464 7520 368 7520
WIRE 464 7600 464 7520
WIRE -64 7632 -64 7040
WIRE 128 7632 -64 7632
WIRE 464 7632 368 7632
WIRE 1456 7632 1456 7344
WIRE 1456 7632 720 7632
WIRE 1920 7728 1920 7568
WIRE 32 7744 32 6560
WIRE 128 7744 32 7744
WIRE 464 7744 464 7664
WIRE 464 7744 368 7744
WIRE 1696 7760 1696 7632
WIRE 1920 7760 1696 7760
WIRE 1920 7792 1680 7792
WIRE -96 7872 -96 7520
WIRE 128 7872 -96 7872
WIRE 464 7872 368 7872
WIRE 1680 7904 1680 7792
WIRE 464 7952 464 7872
WIRE 1920 7968 1920 7824
WIRE -64 7984 -64 7632
WIRE 128 7984 -64 7984
WIRE 464 7984 368 7984
WIRE 1440 7984 720 7984
WIRE -128 8096 -128 7312
WIRE 128 8096 -128 8096
WIRE 464 8096 464 8016
WIRE 464 8096 368 8096
WIRE -96 8224 -96 7872
WIRE 128 8224 -96 8224
WIRE 464 8224 368 8224
WIRE 1440 8272 1440 7984
WIRE 464 8304 464 8224
WIRE 1440 8304 720 8304
WIRE 1680 8320 1680 8144
WIRE 0 8336 0 7232
WIRE 128 8336 0 8336
WIRE 464 8336 368 8336
WIRE 720 8336 720 8304
WIRE 1440 8336 816 8336
WIRE -128 8448 -128 8096
WIRE 128 8448 -128 8448
WIRE 464 8448 464 8368
WIRE 464 8448 368 8448
WIRE -96 8576 -96 8224
WIRE 128 8576 -96 8576
WIRE 464 8576 368 8576
WIRE 464 8608 464 8576
WIRE 816 8640 816 8336
WIRE -160 8688 -160 7376
WIRE 128 8688 -160 8688
WIRE 464 8688 464 8672
WIRE 464 8688 368 8688
WIRE -96 8832 -96 8576
WIRE 192 8832 -96 8832
WIRE -64 8864 -64 7984
WIRE 192 8864 -64 8864
WIRE 1440 8880 1440 8368
WIRE 1440 8880 432 8880
WIRE -128 8896 -128 8448
WIRE 192 8896 -128 8896
WIRE -160 8928 -160 8688
WIRE 192 8928 -160 8928
WIRE -64 9024 -64 8864
WIRE 128 9024 -64 9024
WIRE 496 9024 368 9024
WIRE 32 9136 32 7744
WIRE 128 9136 32 9136
WIRE 496 9136 496 9024
WIRE 368 9168 368 9136
WIRE 496 9168 368 9168
WIRE 1440 9184 736 9184
WIRE 496 9200 368 9200
WIRE 0 9248 0 8336
WIRE 128 9248 0 9248
WIRE 368 9248 368 9200
WIRE -160 9360 -160 8928
WIRE 128 9360 -160 9360
WIRE 496 9360 496 9232
WIRE 496 9360 368 9360
WIRE -64 9472 -64 9024
WIRE 448 9472 -64 9472
WIRE -128 9504 -128 8896
WIRE 448 9504 -128 9504
WIRE 1040 9504 944 9504
WIRE -160 9536 -160 9360
WIRE 448 9536 -160 9536
WIRE 1040 9584 1040 9504
WIRE 1440 9584 1440 9184
WIRE 32 9616 32 9136
WIRE 448 9616 32 9616
WIRE 1440 9616 1408 9616
WIRE 1920 9616 1920 8208
WIRE 1920 9616 1696 9616
WIRE 0 9712 0 9248
WIRE 112 9712 0 9712
WIRE 448 9712 448 9680
WIRE 448 9712 352 9712
WIRE -128 9856 -128 9504
WIRE 112 9856 -128 9856
WIRE 432 9856 352 9856
WIRE 432 9888 432 9856
WIRE 1440 9920 1440 9648
WIRE 1440 9920 784 9920
WIRE -160 9984 -160 9536
WIRE 112 9984 -160 9984
WIRE 432 9984 432 9952
WIRE 432 9984 352 9984
WIRE -32 10320 -32 7168
WIRE 128 10320 -32 10320
WIRE 576 10320 368 10320
WIRE 576 10416 576 10320
WIRE -64 10448 -64 9472
WIRE 128 10448 -64 10448
WIRE 576 10448 368 10448
WIRE 1520 10448 832 10448
WIRE -128 10528 -128 9856
WIRE 576 10528 576 10480
WIRE 576 10528 -128 10528
WIRE -32 10624 -32 10320
WIRE 128 10624 -32 10624
WIRE 576 10624 368 10624
WIRE 576 10720 576 10624
WIRE -128 10752 -128 10528
WIRE 128 10752 -128 10752
WIRE 576 10752 368 10752
WIRE 1520 10800 1520 10448
WIRE -64 10832 -64 10448
WIRE 576 10832 576 10784
WIRE 576 10832 -64 10832
WIRE 832 10832 832 10752
WIRE 1520 10832 832 10832
WIRE 2048 10848 1760 10848
WIRE 1520 10864 864 10864
WIRE -32 10960 -32 10624
WIRE 128 10960 -32 10960
WIRE 512 10960 368 10960
WIRE 512 10992 512 10960
WIRE 864 11024 864 10864
WIRE 32 11088 32 9616
WIRE 128 11088 32 11088
WIRE 512 11088 512 11056
WIRE 512 11088 368 11088
WIRE -32 11232 -32 10960
WIRE 128 11232 -32 11232
WIRE 512 11232 368 11232
WIRE 512 11264 512 11232
WIRE 1520 11296 1520 10896
WIRE 1520 11296 864 11296
WIRE 0 11360 0 9712
WIRE 128 11360 0 11360
WIRE 512 11360 512 11328
WIRE 512 11360 368 11360
WIRE -32 11472 -32 11232
WIRE 448 11472 -32 11472
WIRE -96 11504 -96 8832
WIRE 448 11504 -96 11504
WIRE 1040 11504 944 11504
WIRE 32 11536 32 11088
WIRE 448 11536 32 11536
WIRE 1040 11584 1040 11504
WIRE -64 11616 -64 10832
WIRE 112 11616 -64 11616
WIRE 448 11616 352 11616
WIRE 1520 11616 1392 11616
WIRE -128 11712 -128 10752
WIRE 112 11712 -128 11712
WIRE 448 11712 448 11680
WIRE 448 11712 352 11712
WIRE -32 11808 -32 11472
WIRE 448 11808 -32 11808
WIRE -96 11840 -96 11504
WIRE 448 11840 -96 11840
WIRE 1040 11840 944 11840
WIRE 0 11872 0 11360
WIRE 448 11872 0 11872
WIRE 1040 11920 1040 11840
WIRE 1520 11920 1520 11616
WIRE -64 11952 -64 11616
WIRE 112 11952 -64 11952
WIRE 448 11952 352 11952
WIRE 1520 11952 1392 11952
WIRE 1776 11968 1760 11968
WIRE 1520 11984 1376 11984
WIRE -128 12048 -128 11712
WIRE 112 12048 -128 12048
WIRE 448 12048 448 12016
WIRE 448 12048 352 12048
WIRE 1776 12176 1776 11968
WIRE 2048 12176 2048 10848
WIRE -32 12192 -32 11808
WIRE 176 12192 -32 12192
WIRE -96 12224 -96 11840
WIRE 176 12224 -96 12224
WIRE 1376 12240 1376 11984
WIRE 1376 12240 416 12240
WIRE -64 12256 -64 11952
WIRE 176 12256 -64 12256
WIRE -128 12288 -128 12048
WIRE 176 12288 -128 12288
WIRE -32 12368 -32 12192
WIRE 448 12368 -32 12368
WIRE 32 12400 32 11536
WIRE 448 12400 32 12400
WIRE 1040 12400 944 12400
WIRE 0 12432 0 11872
WIRE 448 12432 0 12432
WIRE 1040 12480 1040 12400
WIRE -64 12512 -64 12256
WIRE 112 12512 -64 12512
WIRE 448 12512 352 12512
WIRE 1520 12512 1520 12016
WIRE 1520 12512 1392 12512
WIRE 2048 12512 2048 12416
WIRE 1776 12544 1776 12416
WIRE 2048 12544 1776 12544
WIRE 2048 12576 1776 12576
WIRE -128 12608 -128 12288
WIRE 112 12608 -128 12608
WIRE 448 12608 448 12576
WIRE 448 12608 352 12608
WIRE 1776 12640 1776 12576
WIRE 2048 12640 2048 12608
WIRE -32 12752 -32 12368
WIRE 176 12752 -32 12752
WIRE 0 12784 0 12432
WIRE 176 12784 0 12784
WIRE 1520 12800 416 12800
WIRE -64 12816 -64 12512
WIRE 176 12816 -64 12816
WIRE -128 12848 -128 12608
WIRE 176 12848 -128 12848
WIRE -96 12992 -96 12224
WIRE 112 12992 -96 12992
WIRE 528 12992 352 12992
WIRE -64 13120 -64 12816
WIRE 112 13120 -64 13120
WIRE 1520 13168 1520 12800
WIRE 528 13184 528 12992
WIRE 1520 13200 1424 13200
WIRE 352 13216 352 13120
WIRE 528 13216 352 13216
WIRE 1776 13216 1776 12880
WIRE 1776 13216 1760 13216
WIRE 1424 13232 1424 13200
WIRE 1424 13232 768 13232
WIRE 1520 13232 1456 13232
WIRE 32 13248 32 12400
WIRE 112 13248 32 13248
WIRE 528 13248 352 13248
WIRE 528 13280 272 13280
WIRE -128 13344 -128 12848
WIRE 272 13344 272 13280
WIRE 272 13344 -128 13344
WIRE -96 13440 -96 12992
WIRE 112 13440 -96 13440
WIRE 528 13440 352 13440
WIRE -64 13568 -64 13120
WIRE 112 13568 -64 13568
WIRE 528 13632 528 13440
WIRE 352 13664 352 13568
WIRE 528 13664 352 13664
WIRE 1456 13680 1456 13232
WIRE 1456 13680 768 13680
WIRE 0 13696 0 12784
WIRE 112 13696 0 13696
WIRE 528 13696 352 13696
WIRE 528 13728 272 13728
WIRE -128 13792 -128 13344
WIRE 272 13792 272 13728
WIRE 272 13792 -128 13792
WIRE -96 13904 -96 13440
WIRE 112 13904 -96 13904
WIRE 528 13904 352 13904
WIRE -128 14032 -128 13792
WIRE 112 14032 -128 14032
WIRE 528 14096 528 13904
WIRE 352 14128 352 14032
WIRE 528 14128 352 14128
WIRE 1520 14144 1520 13264
WIRE 1520 14144 768 14144
WIRE 0 14160 0 13696
WIRE 112 14160 0 14160
WIRE 528 14160 352 14160
WIRE 528 14192 272 14192
WIRE -64 14256 -64 13568
WIRE 272 14256 272 14192
WIRE 272 14256 -64 14256
WIRE -96 14368 -96 13904
WIRE 112 14368 -96 14368
WIRE 448 14368 352 14368
WIRE 448 14400 448 14368
WIRE 1504 14432 800 14432
WIRE -160 14496 -160 9984
WIRE 112 14496 -160 14496
WIRE 448 14496 448 14464
WIRE 448 14496 352 14496
WIRE 32 14624 32 13248
WIRE 112 14624 32 14624
WIRE 352 14720 352 14624
WIRE 496 14720 352 14720
WIRE 1504 14736 1504 14432
WIRE 0 14752 0 14160
WIRE 112 14752 0 14752
WIRE 496 14752 352 14752
WIRE 1504 14768 736 14768
WIRE 2048 14768 2048 12880
WIRE 2048 14768 1760 14768
WIRE 496 14784 304 14784
WIRE 496 14816 320 14816
WIRE -96 14832 -96 14368
WIRE 304 14832 304 14784
WIRE 304 14832 -96 14832
WIRE -160 14864 -160 14496
WIRE 320 14864 320 14816
WIRE 320 14864 -160 14864
WIRE -128 14960 -128 14032
WIRE 112 14960 -128 14960
WIRE 448 14960 352 14960
WIRE 448 14976 448 14960
WIRE 1504 15008 1504 14800
WIRE 1504 15008 800 15008
WIRE -160 15072 -160 14864
WIRE 112 15072 -160 15072
WIRE 448 15072 448 15040
WIRE 448 15072 352 15072
WIRE -32 15360 -32 12752
WIRE 112 15360 -32 15360
WIRE 1056 15392 704 15392
WIRE -96 15424 -96 14832
WIRE 352 15424 -96 15424
WIRE -32 15552 -32 15360
WIRE 112 15552 -32 15552
WIRE 32 15680 32 14624
WIRE 112 15680 32 15680
WIRE 352 15680 352 15616
WIRE 1056 15760 1056 15392
WIRE 704 15792 704 15584
WIRE 1056 15792 704 15792
WIRE 1536 15808 1296 15808
WIRE 1056 15824 800 15824
WIRE -96 15840 -96 15424
WIRE 112 15840 -96 15840
WIRE 560 15840 352 15840
WIRE -64 15952 -64 14256
WIRE 112 15952 -64 15952
WIRE 528 15952 352 15952
WIRE 560 16000 560 15840
WIRE 528 16032 528 15952
WIRE 560 16032 528 16032
WIRE 800 16048 800 15824
WIRE 32 16064 32 15680
WIRE 112 16064 32 16064
WIRE 560 16064 352 16064
WIRE 0 16160 0 14752
WIRE 560 16160 560 16096
WIRE 560 16160 0 16160
WIRE -96 16272 -96 15840
WIRE 112 16272 -96 16272
WIRE 480 16272 352 16272
WIRE 480 16352 480 16272
WIRE 0 16384 0 16160
WIRE 112 16384 0 16384
WIRE 480 16384 352 16384
WIRE 1056 16384 1056 15856
WIRE 1056 16384 736 16384
WIRE -64 16464 -64 15952
WIRE 480 16464 480 16416
WIRE 480 16464 -64 16464
WIRE 1536 16496 1536 15808
WIRE -96 16560 -96 16272
WIRE 112 16560 -96 16560
WIRE 480 16560 352 16560
WIRE 480 16640 480 16560
WIRE 0 16672 0 16384
WIRE 112 16672 0 16672
WIRE 480 16672 352 16672
WIRE 1056 16672 736 16672
WIRE 32 16752 32 16064
WIRE 480 16752 480 16704
WIRE 480 16752 32 16752
WIRE -96 16880 -96 16560
WIRE 112 16880 -96 16880
WIRE 1056 16880 1056 16672
WIRE 1536 16896 1536 16736
WIRE 1056 16912 704 16912
WIRE 1056 16944 800 16944
WIRE -160 17008 -160 15072
WIRE 112 17008 -160 17008
WIRE 352 17008 352 16944
WIRE 1536 17088 1536 16960
WIRE 0 17168 0 16672
WIRE 112 17168 0 17168
WIRE 560 17168 352 17168
WIRE -64 17280 -64 16464
WIRE 112 17280 -64 17280
WIRE 528 17280 352 17280
WIRE 560 17328 560 17168
WIRE 528 17360 528 17280
WIRE 560 17360 528 17360
WIRE 800 17376 800 16944
WIRE 32 17392 32 16752
WIRE 112 17392 32 17392
WIRE 560 17392 352 17392
WIRE -96 17488 -96 16880
WIRE 560 17488 560 17424
WIRE 560 17488 -96 17488
WIRE -96 17584 -96 17488
WIRE 144 17584 -96 17584
WIRE -64 17616 -64 17280
WIRE 144 17616 -64 17616
WIRE 1056 17616 1056 16976
WIRE 1056 17616 400 17616
WIRE 0 17648 0 17168
WIRE 144 17648 0 17648
WIRE -96 17760 -96 17584
WIRE 144 17760 -96 17760
WIRE 32 17792 32 17392
WIRE 144 17792 32 17792
WIRE 848 17792 400 17792
WIRE 0 17824 0 17648
WIRE 144 17824 0 17824
WIRE 848 17824 848 17792
WIRE 1536 17856 1536 17328
WIRE 1536 17856 1200 17856
WIRE -128 18000 -128 14960
WIRE 128 18000 -128 18000
WIRE 848 18032 848 17888
WIRE 848 18032 720 18032
WIRE -160 18128 -160 17008
WIRE 128 18128 -160 18128
WIRE 368 18128 368 18064
WIRE -32 18544 -32 15552
WIRE 128 18544 -32 18544
WIRE 880 18576 720 18576
WIRE 32 18672 32 17792
WIRE 128 18672 32 18672
WIRE 368 18672 368 18608
WIRE -32 18816 -32 18544
WIRE 128 18816 -32 18816
WIRE 848 18848 720 18848
WIRE 0 18944 0 17824
WIRE 128 18944 0 18944
WIRE 368 18944 368 18880
WIRE -96 19072 -96 17760
WIRE 128 19072 -96 19072
WIRE 464 19072 368 19072
WIRE 464 19152 464 19072
WIRE 880 19152 880 18576
WIRE 32 19184 32 18672
WIRE 128 19184 32 19184
WIRE 464 19184 368 19184
WIRE 848 19184 848 18848
WIRE 880 19184 848 19184
WIRE 1472 19184 1376 19184
WIRE 720 19216 720 19184
WIRE 880 19216 720 19216
WIRE 1472 19216 1472 19184
WIRE 880 19280 720 19280
WIRE -128 19312 -128 18000
WIRE 128 19312 -128 19312
WIRE 464 19312 464 19216
WIRE 464 19312 368 19312
WIRE 880 19312 784 19312
WIRE 1472 19328 1472 19280
WIRE 1472 19328 1360 19328
WIRE 880 19344 816 19344
WIRE -96 19440 -96 19072
WIRE 128 19440 -96 19440
WIRE 720 19472 720 19280
WIRE -160 19568 -160 18128
WIRE 128 19568 -160 19568
WIRE 368 19568 368 19504
WIRE -64 19696 -64 17616
WIRE 128 19696 -64 19696
WIRE 784 19728 784 19312
WIRE 784 19728 720 19728
WIRE 32 19824 32 19184
WIRE 128 19824 32 19824
WIRE 368 19824 368 19760
WIRE -64 19920 -64 19696
WIRE 128 19920 -64 19920
WIRE 816 19952 816 19344
WIRE 816 19952 480 19952
WIRE 32 19984 32 19824
WIRE 128 19984 32 19984
WIRE -128 20112 -128 19312
WIRE 128 20112 -128 20112
WIRE 880 20144 880 19376
WIRE 880 20144 720 20144
WIRE -160 20240 -160 19568
WIRE 128 20240 -160 20240
WIRE 368 20240 368 20176
WIRE -96 20384 -96 19440
WIRE -64 20400 -64 19920
WIRE -32 20400 -32 18816
WIRE 0 20400 0 18944
WIRE -160 20416 -160 20240
WIRE -128 20416 -128 20112
WIRE 32 20416 32 19984
WIRE 64 20416 64 -64
WIRE 896 20416 64 20416
FLAG 64 -64 BCD0
IOPIN 64 -64 In
FLAG 32 -64 BCD1
IOPIN 32 -64 In
FLAG 0 -64 BCD2
IOPIN 0 -64 In
FLAG -32 -64 BCD3
IOPIN -32 -64 In
FLAG -64 -64 BCD4
IOPIN -64 -64 In
FLAG -96 -64 BCD5
IOPIN -96 -64 In
FLAG -128 -64 BCD6
IOPIN -128 -64 In
FLAG -160 -64 BCD7
IOPIN -160 -64 In
FLAG 1984 896 BIN6
IOPIN 1984 896 Out
FLAG 256 -32 VDD
IOPIN 256 -32 In
FLAG 672 0 VDD
IOPIN 672 0 In
FLAG 256 256 VDD
IOPIN 256 256 In
FLAG 256 368 VDD
IOPIN 256 368 In
FLAG 256 544 VDD
IOPIN 256 544 In
FLAG 256 864 VDD
IOPIN 256 864 In
FLAG 464 624 VDD
IOPIN 464 624 In
FLAG 672 896 VDD
IOPIN 672 896 In
FLAG 256 1120 VDD
IOPIN 256 1120 In
FLAG 256 976 VDD
IOPIN 256 976 In
FLAG 560 1120 VDD
IOPIN 560 1120 In
FLAG 560 1296 VDD
IOPIN 560 1296 In
FLAG 1232 1056 VDD
IOPIN 1232 1056 In
FLAG 1232 608 VDD
IOPIN 1232 608 In
FLAG 1504 624 VDD
IOPIN 1504 624 In
FLAG 1504 1072 VDD
IOPIN 1504 1072 In
FLAG 1824 800 VDD
IOPIN 1824 800 In
FLAG 256 112 VDD
IOPIN 256 112 In
FLAG 672 288 VDD
IOPIN 672 288 In
FLAG 2144 3376 BIN5
IOPIN 2144 3376 Out
FLAG 256 1744 VDD
IOPIN 256 1744 In
FLAG 656 1856 VDD
IOPIN 656 1856 In
FLAG 256 1872 VDD
IOPIN 256 1872 In
FLAG 256 2000 VDD
IOPIN 256 2000 In
FLAG 256 2160 VDD
IOPIN 256 2160 In
FLAG 256 2288 VDD
IOPIN 256 2288 In
FLAG 256 2400 VDD
IOPIN 256 2400 In
FLAG 256 2528 VDD
IOPIN 256 2528 In
FLAG 640 2192 VDD
IOPIN 640 2192 In
FLAG 640 2432 VDD
IOPIN 640 2432 In
FLAG 1248 2480 VDD
IOPIN 1248 2480 In
FLAG 1520 2512 VDD
IOPIN 1520 2512 In
FLAG 288 2704 VDD
IOPIN 288 2704 In
FLAG 288 2912 VDD
IOPIN 288 2912 In
FLAG 288 3120 VDD
IOPIN 288 3120 In
FLAG 1248 3008 VDD
IOPIN 1248 3008 In
FLAG 1520 3040 VDD
IOPIN 1520 3040 In
FLAG 2000 3296 VDD
IOPIN 2000 3296 In
FLAG 256 3328 VDD
IOPIN 256 3328 In
FLAG 656 3440 VDD
IOPIN 656 3440 In
FLAG 256 3456 VDD
IOPIN 256 3456 In
FLAG 256 3584 VDD
IOPIN 256 3584 In
FLAG 256 3728 VDD
IOPIN 256 3728 In
FLAG 256 3856 VDD
IOPIN 256 3856 In
FLAG 256 3984 VDD
IOPIN 256 3984 In
FLAG 256 4128 VDD
IOPIN 256 4128 In
FLAG 256 4256 VDD
IOPIN 256 4256 In
FLAG 736 4160 VDD
IOPIN 736 4160 In
FLAG 656 3840 VDD
IOPIN 656 3840 In
FLAG 1248 4432 VDD
IOPIN 1248 4432 In
FLAG 304 4432 VDD
IOPIN 304 4432 In
FLAG 384 4624 VDD
IOPIN 384 4624 In
FLAG 256 4816 VDD
IOPIN 256 4816 In
FLAG 256 4944 VDD
IOPIN 256 4944 In
FLAG 736 4848 VDD
IOPIN 736 4848 In
FLAG 1520 4464 VDD
IOPIN 1520 4464 In
FLAG 2160 7776 BIN4
IOPIN 2160 7776 Out
FLAG 256 5200 VDD
IOPIN 256 5200 In
